Snoring Rate,Respiratory Rate,Body Temperature,Limb Movement,Blood Oxygen,Eye Movement,Sleep Hours,Heart Rate,Stress Levels
0.7192727272727274,0.5154285714285715,0.4005714285714288,0.6346666666666665,0.44053333333333367,0.8115555555555556,0.06755555555555548,0.5154285714285716,1
0.26836363636363636,0.28228571428571436,0.782285714285714,0.39679999999999993,0.8618666666666664,0.5528888888888889,0.7724444444444443,0.28228571428571436,0
0.6909090909090909,0.48571428571428577,0.385714285714286,0.5999999999999999,0.4266666666666671,0.8,0.04444444444444434,0.48571428571428565,1
0.5316363636363636,0.38742857142857134,0.6017142857142861,0.4949333333333332,0.6282666666666671,0.713777777777778,0.4595555555555555,0.38742857142857146,1
0.004363636363636403,0.0068571428571428394,0.7960000000000003,0.012800000000000034,0.8730666666666669,0.021333333333333426,0.7884444444444443,0.0068571428571429505,0
0.0807272727272727,0.12685714285714278,0.976,0.2367999999999999,0.9850666666666663,0.39466666666666683,0.975111111111111,0.12685714285714278,0
0.39490909090909093,0.33371428571428574,0.5479999999999997,0.4448,0.5781333333333332,0.6302222222222222,0.33422222222222214,0.3337142857142857,1
0.16363636363636364,0.20000000000000004,0.6999999999999996,0.31999999999999995,0.7466666666666668,0.48888888888888893,0.6444444444444443,0.2,0
0.9003636363636365,0.7051428571428571,0.49542857142857183,0.8559999999999999,0.5290666666666671,0.8853333333333335,0.21511111111111103,0.7051428571428573,1
0.046545454545454557,0.07314285714285718,0.8954285714285714,0.13653333333333323,0.9349333333333334,0.2275555555555555,0.8915555555555553,0.07314285714285718,0
0.04800000000000004,0.07542857142857146,0.8988571428571429,0.14079999999999993,0.9370666666666665,0.23466666666666675,0.895111111111111,0.07542857142857146,0
0.045090909090909015,0.0708571428571429,0.8919999999999998,0.13226666666666664,0.9328000000000003,0.2204444444444445,0.8879999999999999,0.07085714285714279,0
0.9476363636363638,0.7942857142857143,0.10000000000000037,0.9039999999999997,0.11200000000000049,0.9200000000000002,0.0,0.7942857142857142,1
0.44145454545454554,0.35200000000000004,0.566285714285714,0.46186666666666665,0.5951999999999998,0.6586666666666667,0.3768888888888888,0.352,1
0.9813818181818184,0.9268571428571428,0.2657142857142856,0.9658666666666665,0.2975999999999999,0.9715555555555556,0.0,0.9268571428571427,1
0.011636363636363667,0.018285714285714294,0.813142857142857,0.03413333333333329,0.8837333333333333,0.05688888888888888,0.8062222222222222,0.018285714285714294,0
0.9837090909090911,0.9359999999999999,0.27714285714285675,0.9701333333333332,0.3104000000000004,0.9751111111111112,0.0,0.936,1
0.9877818181818183,0.952,0.2971428571428568,0.9776,0.3328000000000003,0.9813333333333334,0.0,0.9519999999999997,1
0.8829090909090911,0.6868571428571428,0.4862857142857147,0.8346666666666666,0.5205333333333337,0.8782222222222222,0.20088888888888884,0.686857142857143,1
0.23199999999999998,0.25371428571428567,0.753714285714286,0.3701333333333332,0.8218666666666669,0.5306666666666666,0.7279999999999999,0.2537142857142858,0
0.2174545454545455,0.24228571428571424,0.7422857142857139,0.3594666666666666,0.8058666666666663,0.5217777777777779,0.7102222222222221,0.2422857142857142,0
0.1970909090909092,0.22628571428571423,0.7262857142857146,0.34453333333333325,0.7834666666666663,0.5093333333333334,0.6853333333333332,0.2262857142857143,0
0.06036363636363634,0.0948571428571428,0.9280000000000002,0.1770666666666666,0.9552000000000003,0.2951111111111112,0.9253333333333331,0.09485714285714286,0
0.8916363636363639,0.696,0.49085714285714277,0.8453333333333333,0.5247999999999999,0.881777777777778,0.20799999999999996,0.696,1
0.9592727272727275,0.8400000000000001,0.1571428571428573,0.9253333333333331,0.17600000000000005,0.9377777777777779,0.0,0.8400000000000001,1
0.40363636363636374,0.337142857142857,0.5514285714285713,0.44799999999999995,0.5813333333333333,0.6355555555555555,0.34222222222222215,0.3371428571428571,1
0.23345454545454558,0.2548571428571429,0.7548571428571426,0.37119999999999986,0.8234666666666669,0.5315555555555557,0.7297777777777776,0.2548571428571429,0
0.1752727272727273,0.20914285714285719,0.7091428571428569,0.32853333333333334,0.7594666666666664,0.4959999999999999,0.6586666666666665,0.20914285714285716,0
0.8850909090909094,0.6891428571428571,0.4874285714285712,0.8373333333333332,0.5215999999999998,0.8791111111111113,0.2026666666666666,0.6891428571428573,1
0.9744000000000002,0.8994285714285712,0.23142857142857098,0.9530666666666665,0.2592000000000004,0.9608888888888889,0.0,0.8994285714285715,1
0.7978181818181818,0.5977142857142856,0.44171428571428545,0.7306666666666666,0.4789333333333332,0.8435555555555555,0.13155555555555548,0.5977142857142858,1
0.5199999999999999,0.3828571428571428,0.597142857142857,0.49066666666666653,0.624,0.7066666666666667,0.4488888888888888,0.3828571428571428,1
0.3163636363636364,0.3028571428571427,0.5171428571428567,0.4159999999999999,0.549333333333333,0.5822222222222224,0.26222222222222213,0.3028571428571429,1
0.6887272727272727,0.48342857142857143,0.3845714285714285,0.5973333333333333,0.4256000000000001,0.7991111111111111,0.042666666666666575,0.48342857142857143,1
0.2552727272727273,0.27199999999999996,0.7720000000000004,0.3871999999999999,0.8474666666666668,0.5448888888888889,0.7564444444444443,0.2720000000000001,0
0.4850909090909093,0.36914285714285705,0.5834285714285717,0.47786666666666655,0.6112000000000004,0.6853333333333335,0.41688888888888875,0.36914285714285716,1
0.06181818181818183,0.09714285714285709,0.9314285714285717,0.18133333333333324,0.9573333333333333,0.30222222222222217,0.9288888888888887,0.09714285714285709,0
0.01963636363636362,0.03085714285714275,0.8319999999999996,0.057599999999999985,0.8954666666666669,0.09599999999999997,0.8257777777777777,0.030857142857142805,0
0.9458909090909092,0.7874285714285715,0.09142857142857147,0.9007999999999998,0.1024000000000001,0.9173333333333334,0.0,0.7874285714285714,1
0.14909090909090916,0.18857142857142858,0.6885714285714285,0.3093333333333333,0.7306666666666662,0.4799999999999999,0.6266666666666665,0.1885714285714286,0
0.37163636363636365,0.32457142857142857,0.5388571428571425,0.43626666666666664,0.5695999999999998,0.6160000000000001,0.31288888888888877,0.3245714285714285,1
0.9662545454545457,0.8674285714285712,0.1914285714285719,0.9381333333333332,0.21439999999999965,0.9484444444444448,0.0,0.8674285714285713,1
0.25090909090909086,0.2685714285714287,0.7685714285714288,0.3839999999999999,0.8426666666666667,0.5422222222222224,0.751111111111111,0.2685714285714285,0
0.4472727272727272,0.3542857142857143,0.5685714285714281,0.46399999999999997,0.5973333333333329,0.6622222222222223,0.38222222222222213,0.3542857142857142,1
0.06254545454545457,0.09828571428571431,0.9331428571428564,0.1834666666666666,0.9584000000000003,0.3057777777777779,0.9306666666666665,0.0982857142857142,0
0.954618181818182,0.8217142857142858,0.1342857142857139,0.9167999999999998,0.15040000000000003,0.9306666666666668,0.0,0.8217142857142858,1
0.24800000000000005,0.26628571428571435,0.7662857142857138,0.3818666666666666,0.8394666666666666,0.5404444444444444,0.7475555555555553,0.26628571428571424,0
0.525818181818182,0.38514285714285706,0.599428571428571,0.4927999999999999,0.6261333333333331,0.7102222222222222,0.45422222222222214,0.385142857142857,1
